Id,Ingredients__c,Instructions__c,Recipe_Content__c
a1Hg500000001uSEAQ,"12 large eggs
½ cup skim milk
2 cups vegetables (bell peppers, spinach, mushrooms, diced)
1 cup reduced-fat cheese (optional: ½ cup)
Black pepper, garlic powder
Cooking spray",,"**Servings: 15 muffins (3 per person)** | **Prep: 15 min** | **Bake: 20 min**

#### Ingredients:
- 12 large eggs
- ½ cup skim milk
- 2 cups vegetables (bell peppers, spinach, mushrooms, diced)
- 1 cup reduced-fat cheese (optional: ½ cup)
- Black pepper, garlic powder
- Cooking spray

#### Instructions:
1. **Sunday Prep:** Preheat oven to 350°F
2. Whisk eggs and milk
3. Add vegetables, cheese, seasonings
4. Pour into greased muffin tins (fill ¾ full)
5. Bake 18-20 minutes until set
6. Cool and store in fridge (5 days) or freezer (3 months)

**TO SERVE:** Microwave 30-60 seconds

**Nutrition per muffin:**
- Calories: 70 | Protein: 6g | Sodium: <100mg ✓✓✓

**GRAB 3 MUFFINS = Full breakfast!**
"
a1Hg500000001uREAQ,"10 large eggs, scrambled
1 cup black beans (low-sodium, rinsed)
1 bell pepper, diced
1 cup reduced-fat cheese
5 whole wheat tortillas (10-inch)
Salsa (optional)",,"**Servings: 5 burritos** | **Prep: 20 min** | **Cook: 10 min**

#### Ingredients:
- 10 large eggs, scrambled
- 1 cup black beans (low-sodium, rinsed)
- 1 bell pepper, diced
- 1 cup reduced-fat cheese
- 5 whole wheat tortillas (10-inch)
- Salsa (optional)

#### Instructions:
1. **Sunday Prep:** Scramble eggs with peppers
2. Warm tortillas
3. Fill each: eggs, beans, cheese
4. Roll tightly, wrap in foil
5. **Store:** Refrigerate 5 days or freeze 2 months

**TO REHEAT:** Microwave 1-2 minutes (or 3-4 if frozen)

**Nutrition per burrito:**
- Calories: 380 | Protein: 24g | Fiber: 8g | Sodium: <600mg ✓
"
a1Hg500000001ukEAA,"4 cans (5 oz each) tuna (low-sodium, water-packed)
2 cans white beans (cannellini), drained & rinsed
2 cups cherry tomatoes, halved
1 red onion, finely diced
2 celery stalks, diced
¼ cup parsley, chopped
Mixed greens (to serve)",,"**Servings: 5 portions** | **Prep: 15 min** | **Make Friday**

#### Ingredients:
- 4 cans (5 oz each) tuna (low-sodium, water-packed)
- 2 cans white beans (cannellini), drained & rinsed
- 2 cups cherry tomatoes, halved
- 1 red onion, finely diced
- 2 celery stalks, diced
- ¼ cup parsley, chopped
- Mixed greens (to serve)

#### Dressing:
- 3 Tbsp olive oil
- 2 Tbsp lemon juice
- 1 tsp Dijon mustard
- Black pepper

#### Instructions:
1. **Friday night:** Mix all salad ingredients
2. Toss with dressing
3. Divide into 5 containers
4. **Saturday:** Serve over mixed greens OR stuff in whole wheat pita

**Nutrition per serving:**
- Calories: 320 | Protein: 30g | Fiber: 10g | Sodium: <400mg ✓✓✓
"
